+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[42].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[41].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[40].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[39].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[38].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[37].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[36].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[35].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[34].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[33].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[32].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[31].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[30].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[29].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[28].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[27].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[26].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[25].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[24].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[23].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[22].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[21].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[20].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[19].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[18].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[17].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[16].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[15].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[14].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[13].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[12].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[11].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[10].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[9].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[8].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[7].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[6].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[5].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[4].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[3].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[2].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[1].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1|csa_file[0].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_1                                       ; 144   ; 1              ; 0            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[47].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[46].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[45].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[44].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[43].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[42].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[41].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[40].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[39].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[38].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[37].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[36].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[35].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[34].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[33].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[32].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[31].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[30].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[29].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[28].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[27].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[26].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[25].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[24].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[23].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[22].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[21].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[20].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[19].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[18].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[17].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[16].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[15].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[14].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[13].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[12].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[11].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[10].tr_tw_csa_chip           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[9].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[8].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[7].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[6].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[5].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[4].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[3].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[2].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[1].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0|csa_file[0].tr_tw_csa_chip            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3|tr_tw_csa_file_3t4_0                                       ; 144   ; 1              ; 0            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace_l3                                                            ; 288   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; t3_1_reg                                                              ; 323   ; 0              ; 0            ; 0              ; 321    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[47].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[46].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[45].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[44].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[43].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[42].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[41].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[40].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[39].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[38].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[37].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[36].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[35].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[34].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[33].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[32].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[31].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[30].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[29].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[28].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[27].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[26].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[25].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[24].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[23].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[22].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[21].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[20].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[19].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallace|level_2[2].f_t_file_2t3|heap[18].f_t_chip                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
